ENTRY       C00001                      Compound
NAME        H2O;
            Water
FORMULA     H2O
EXACT_MASS  18.0106
MOL_WEIGHT  18.02
REMARK      Same as: D00001
REACTION    R00001 R00002 R00004 R00005 R00009 R00010 R00011 R00017 
            R00022 R00024 R00025 R00026 R00028 R00036 R00041 R00044 
            R03013 R03015 R03016 R03023 R03024 R03026 R03027 R03032 
            R03033 R03034 R03036 R03037 R03040 R03042 R03045 R03049 
            R03055 R03057 R03058 R03060 R03062 R03066 R03069 R03071 
            R03084 R03086 R03087 R03088 R03089 R03090 R03093 R03096 
            R03102 R03103 R03107 R03115 R03122 R03124 R03125 R03126 
            R03139 R03145 R03151 R03158 R03162 R03165 R03166 R03167 
            R03177 R03180 R03187 R03188 R03198 R03202 R03204 R03206 
            R03208 R03211 R03216 R03220 R03224 R03249 R03250 R03254 
            R03255 R03256 R03259 R03262 R03263 R03273 R03281 R03283 
            R03288 R03299 R03300 R03302 R03314 R03317 R03326 R03329 
            R03330 R03331 R03332 R03333 R03344 R03346 R03349 R03350 
            R03352 R03355 R03360 R03363 R03369 R03370 R03371 R03372 
            R03391 R03392 R03393 R03394 R03404 R03408 R03409 R03415 
            R03416 R03417 R03421 R03422 R03423 R03427 R03430 R03434 
            R03435 R03444 R03445 R03446 R03448 R03450 R03452 R03454 
            R03457 R03459 R03464 R03465 R03467 R03476 R03482 R03491 
            R03492 R03493 R03496 R03506 R03507 R03508 R03510 R03511 
            R03515 R03517 R03518 R03521 R03523 R03527 R03528 R03531 
            R03532 R03535 R03537 R03538 R03540 R03541 R03542 R03549 
            R03551 R03555 R03556 R03560 R03562 R03563 R03564 R03566 
            R03568 R03570 R03575 R03579 R03590 R03593 R03595 R03596 
            R03597 R03600 R03604 R03608 R03610 R03611 R03612 R03615 
            R03616 R03617 R03618 R03620 R03622 R03624 R03629 R03634 
            R03635 R03637 R03638 R03639 R03641 R03642 R03645 R03671 
            R03675 R03685 R03687 R03688 R03692 R03693 R03694 R03695 
            R03697 R03702 R03703 R03708 R03711 R03712 R03728 R03732 
            R03735 R03737 R03738 R03739 R03742 R03743 R03751 R03772 
            R03774 R03781 R03783 R03784 R03800 R03801 R03802 R03803 
            R03804 R03806 R03807 R03810 R03814 R03818 R03820 R03826 
            R03830 R03833 R03834 R03842 R03849 R03851 R03859 R03866 
            R03869 R03870 R03871 R03877 R03878 R03885 R03887 R03889 
            R03893 R03896 R03897 R03898 R03899 R03905 R03906 R03907 
            R03909 R03912 R03916 R03921 R03927 R03929 R03933 R03935 
            R03936 R03937 R03953 R03954 R03964 R03968 R03969 R03970 
            R03971 R03974 R03975 R03977 R03978 R03979 R03980 R03982 
            R03984 R03986 R03993 R03995 R03997 R03998 R03999 R04001 
            R04006 R04014 R04018 R04019 R04020 R04025 R04026 R04031 
            R04034 R04035 R04037 R04043 R04046 R04047 R04056 R04060 
            R04065 R04066 R04068 R04070 R04084 R04085 R04090 R04093 
            R04094 R04101 R04102 R04103 R04112 R04113 R04118 R04119 
            R04120 R04121 R04122 R04130 R04131 R04132 R04137 R04140 
            R04141 R04142 R04146 R04149 R04156 R04162 R04166 R04167 
            R04170 R04174 R04175 R04177 R04180 R04183 R04184 R04189 
            R04191 R04198 R04199 R04200 R04201 R04202 R04204 R04206 
            R04212 R04214 R04223 R04224 R04228 R04229 R04238 R04239 
            R04242 R04251 R04256 R04268 R04270 R04272 R04276 R04277 
            R04282 R04283 R04292 R04293 R04294 R04300 R04303 R04305 
            R04306 R04313 R04315 R04317 R04318 R04320 R04326 R04328 
            R04336 R04341 R04342 R04349 R04350 R04362 R04364 R04365 
            R04366 R04368 R04371 R04372 R04373 R04374 R04384 R04392 
            R04397 R04399 R04400 R04404 R04416 R04418 R04419 R04424 
            R04425 R04428 R04435 R04437 R04441 R04443 R04444 R04445 
            R04446 R04447 R04450 R04452 R04453 R04457 R04460 R04461 
            R04463 R04470 R04471 R04478 R04479 R04486 R04487 R04488 
            R04490 R04501 R04503 R04506 R04512 R04513 R04515 R04523 
            R04524 R04525 R04527 R04535 R04537 R04542 R04544 R04549 
            R04568 R04571 R04586 R04587 R04593 R04594 R04608 R04609 
            R04611 R04620 R04621 R04633 R04634 R04638 R04639 R04641 
            R04650 R04666 R04674 R04675 R04676 R04687 R04688 R04690 
            R04693 R04694 R04696 R04699 R04700 R04701 R04702 R04708 
            R04727 R04728 R04731 R04734 R04738 R04740 R04744 R04746 
            R04749 R04759 R04761 R04770 R04771 R04780 R04781 R04783 
            R04784 R04785 R04789 R04790 R04791 R04792 R04794 R04798 
            R04799 R04800 R04803 R04806 R04807 R04809 R04813 R04826 
            R04850 R04852 R04853 R04854 R04855 R04856 R04857 R04861 
            R04868 R04869 R04870 R04872 R04875 R04879 R04882 R04883 
            R04884 R04886 R04888 R04889 R04890 R04891 R04892 R04893 
            R04894 R04895 R04902 R04903 R04904 R04908 R04911 R04914 
            R04916 R04917 R04930 R04937 R04938 R04941 R04942 R04949 
            R04951 R04954 R04965 R04975 R04979 R04980 R04987 R04996 
            R04998 R04999 R05036 R05037 R05046 R05049 R05050 R05051 
            R05055 R05063 R05064 R05070 R05076 R05077 R05078 R05079 
            R05086 R05099 R05100 R05112 R05115 R05117 R05118 R05119 
            R05120 R05122 R05129 R05133 R05134 R05135 R05136 R05138 
            R05141 R05142 R05144 R05151 R05152 R05154 R05158 R05166 
            R05167 R05168 R05169 R05170 R05172 R05174 R05183 R05185 
            R05186 R05188 R05189 R05190 R05207 R05209 R05210 R05215 
            R05217 R05219 R05224 R05225 R05226 R05227 R05228 R05235 
            R05236 R05237 R05238 R05249 R05250 R05251 R05252 R05258 
            R05259 R05265 R05266 R05270 R05272 R05273 R05274 R05281 
            R05284 R05286 R05287 R05288 R05289 R05296 R05297 R05301 
            R05316 R05321 R05322 R05334 R05335 R05337 R05345 R05346 
            R05353 R05356 R05357 R05358 R05359 R05360 R05361 R05362 
            R05363 R05364 R05365 R05366 R05367 R05368 R05369 R05370 
            R05371 R05372 R05379 R05380 R05401 R05408 R05418 R05420 
            R05421 R05422 R05425 R05426 R05441 R05442 R05443 R05444 
            R05445 R05446 R05447 R05448 R05449 R05450 R05453 R05454 
            R05462 R05463 R05468 R05469 R05477 R05478 R05481 R05482 
            R05485 R05486 R05487 R05488 R05495 R05496 R05510 R05511 
            R05518 R05519 R05521 R05522 R05538 R05543 R05544 R05545 
            R05546 R05548 R05549 R05551 R05552 R05554 R05558 R05559 
            R05560 R05563 R05569 R05572 R05573 R05574 R05590 R05591 
            R05592 R05593 R05594 R05595 R05596 R05597 R05599 R05600 
            R05601 R05602 R05603 R05606 R05608 R05618 R05623 R05624 
            R05625 R05627 R05632 R05635 R05640 R05643 R05647 R05648 
            R05649 R05653 R05654 R05655 R05658 R05659 R05663 R05664 
            R05666 R05677 R05695 R05697 R05699 R05700 R05701 R05708 
            R05712 R05723 R05727 R05728 R05729 R05730 R05731 R05732 
            R05733 R05734 R05735 R05739 R05740 R05741 R05742 R05745 
            R05746 R05748 R05749 R05750 R05751 R05771 R05772 R05775 
            R05777 R05779 R05780 R05781 R05782 R05783 R05784 R05788 
            R05789 R05790 R05791 R05792 R05793 R05796 R05797 R05811 
            R05815 R05816 R05821 R05825 R05828 R05829 R05832 R05833 
            R05835 R05838 R05842 R05845 R05849 R05855 R05856 R05861 
            R05862 R05863 R05864 R05865 R05866 R05877 R05880 R05884 
            R05917 R05961 R05963 R05966 R05979 R05980 R05981 R05984 
            R05994 R05996 R05998 R05999 R06001 R06004 R06010 R06012 
            R06054 R06063 R06064 R06070 R06077 R06078 R06080 R06081 
            R06082 R06084 R06087 R06088 R06091 R06092 R06093 R06094 
            R06096 R06098 R06099 R06100 R06101 R06102 R06103 R06104 
            R06105 R06106 R06107 R06108 R06109 R06110 R06112 R06113 
            R06114 R06115 R06116 R06118 R06119 R06124 R06134 R06138 
            R06140 R06141 R06142 R06143 R06144 R06147 R06149 R06150 
            R06151 R06152 R06154 R06157 R06158 R06160 R06161 R06175 
            R06199 R06200 R06201 R06202 R06203 R06204 R06206 R06207 
            R06208 R06209 R06211 R06225 R06228 R06239 R06241 R06250 
            R06253 R06254 R06255 R06265 R06266 R06267 R06268 R06280 
            R06282 R06283 R06291 R06292 R06293 R06294 R06295 R06296 
            R06297 R06306 R06308 R06309 R06313 R06323 R06351 R06354 
            R06357 R06361 R06363 R06366 R06367 R06368 R06369 R06371 
            R06386 R06387 R06388 R06389 R06390 R06391 R06392 R06393 
            R06396 R06398 R06400 R06401 R06402 R06403 R06404 R06406 
            R06407 R06408 R06411 R06412 R06415 R06421 R06428 R06448 
            R06449 R06453 R06454 R06458 R06459 R06462 R06463 R06464 
            R06465 R06467 R06468 R06470 R06480 R06481 R06482 R06483 
            R06513 R06515 R06518 R06519 R06520 R06521 R06522 R06525 
            R06526 R06528 R06532 R06533 R06537 R06538 R06539 R06540 
            R06551 R06560 R06561 R06568 R06572 R06573 R06582 R06591 
            R06593 R06595 R06601 R06606 R06607 R06615 R06622 R06623 
            R06625 R06650 R06665 R06679 R06683 R06685 R06688 R06689 
            R06690 R06691 R06692 R06696 R06699 R06700 R06704 R06722 
            R06728 R06729 R06740 R06752 R06759 R06786 R06787 R06789 
            R06792 R06793 R06835 R06838 R06851 R06852 R06854 R06865 
            R06870 R06871 R06875 R06883 R06884 R06885 R06888 R06890 
            R06892 R06893 R06894 R06897 R06902 R06906 R06913 R06914 
            R06915 R06916 R06918 R06923 R06924 R06926 R06928 R06934 
            R06935 R06936 R06939 R06940 R06942 R06945 R06946 R06947 
            R06957 R06966 R06967 R06968 R06969 R06970 R06971 R06972 
            R06979 R06980 R07000 R07001 R07013 R07014 R07016 R07020 
            R07021 R07022 R07027 R07031 R07032 R07034 R07035 R07036 
            R07037 R07041 R07044 R07045 R07046 R07048 R07050 R07051 
            R07052 R07054 R07055 R07056 R07063 R07064 R07066 R07067 
            R07068 R07071 R07072 R07075 R07079 R07080 R07081 R07082 
            R07084 R07085 R07087 R07088 R07089 R07090 R07095 R07096 
            R07097 R07098 R07099 R07101 R07105 R07107 R07108 R07109 
            R07110 R07111 R07112 R07117 R07121 R07122 R07124 R07150 
            R07156 R07157 R07158 R07159 R07164 R07165 R07166 R07167 
            R07170 R07178 R07179 R07190 R07191 R07192 R07193 R07194 
            R07195 R07196 R07197 R07198 R07201 R07202 R07203 R07204 
            R07205 R07206 R07207 R07208 R07209 R07210 R07214 R07215 
            R07216 R07217 R07218 R07220 R07221 R07222 R07224 R07225 
            R07226 R07227 R07228 R07229 R07250 R07251 R07253 R07262 
            R07263 R07280 R07291 R07292 R07293 R07294 R07296 R07297 
            R07298 R07299 R07300 R07301 R07303 R07306 R07307 R07308 
            R07309 R07310 R07311 R07314 R07317 R07318 R07323 R07342 
            R07343 R07353 R07356 R07357 R07360 R07365 R07366 R07367 
            R07368 R07369 R07370 R07371 R07372 R07373 R07374 R07379 
            R07380 R07381 R07383 R07385 R07387 R07388 R07392 R07394 
            R07395 R07398 R07399 R07400 R07401 R07402 R07403 R07409 
            R07411 R07412 R07413 R07415 R07417 R07418 R07419 R07421 
            R07422 R07423 R07430 R07431 R07440 R07441 R07442 R07445 
            R07446 R07448 R07450 R07451 R07452 R07453 R07454 R07455 
            R07456 R07457 R07458 R07467 R07470 R07471 R07474 R07486 
            R07489 R07491 R07506 R07509 R07513 R07514 R07515 R07516 
            R07518 R07519 R07522 R07525 R07526 R07528 R07530 R07531 
            R07532 R07536 R07537 R07538 R07539 R07543 R07557 R07558 
            R07559 R07561 R07562 R07563 R07564 R07565 R07566 R07567 
            R07568 R07569 R07570 R07571 R07572 R07573 R07582 R07583 
            R07597 R07598 R07606 R07607 R07608 R07612 R07613 R07626 
            R07627 R07629 R07631 R07632 R07634 R07638 R07647 R07651 
            R07654 R07662 R07665 R07666 R07667 R07669 R07670 R07674 
            R07677 R07680 R07685 R07692 R07708 R07709 R07710 R07711 
            R07712 R07713 R07714 R07715 R07723 R07727 R07728 R07734 
            R07738 R07745 R07746 R07748 R07752 R07760 R07764 R07772 
            R07776 R07777 R07778 R07779 R07780 R07782 R07786 R07787 
            R07791 R07792 R07795 R07800 R07802 R07805 R07806 R07807 
            R07808 R07809 R07810 R07811 R07812 R07813 R07814 R07816 
            R07817 R07818 R07819 R07820 R07821 R07822 R07823 R07824 
            R07825 R07831 R07835 R07836 R07837 R07850 R07851 R07854 
            R07855 R07859 R07860 R07861 R07863 R07865 R07867 R07871 
            R07881 R07889 R07893 R07897 R07902 R07918 R07933 R07935 
            R07939 R07942 R07946 R07947 R07951 R07954 R07955 R07956 
            R07957 R07958 R07959 R07960 R07961 R07962 R07963 R07964 
            R07965 R07966 R07967 R07968 R07969 R07970 R07971 R07972 
            R07973 R07974 R07975 R07976 R07977 R07978 R07979 R07980 
            R07981 R07982 R07983 R07984 R07986 R08002 R08005 R08008 
            R08009 R08010 R08014 R08015 R08016 R08017 R08018 R08019 
            R08020 R08032 R08037 R08038 R08042 R08043 R08044 R08045 
            R08046 R08047 R08053 R08054 R08055 R08056 R08058 R08060 
            R08061 R08062 R08063 R08064 R08066 R08068 R08069 R08070 
            R08071 R08072 R08073 R08074 R08079 R08080 R08081 R08082 
            R08086 R08087 R08093 R08096 R08097 R08118 R08120 R08121 
            R08125 R08127 R08134 R08138 R08144 R08146 R08148 R08149 
            R08150 R08152 R08153 R08157 R08158 R08159 R08160 R08161 
            R08162 R08163 R08168 R08170 R08173 R08174 R08175 R08176 
            R08177 R08178 R08179 R08180 R08181 R08182 R08183 R08184 
            R08185 R08186 R08187 R08188 R08189 R08190 R08191 R08192 
            R08200 R08203 R08204 R08205 R08206 R08207 R08210 R08211 
            R08212 R08220 R08221 R08224 R08225 R08227 R08228 R08235 
            R08240 R08243 R08244 R08249 R08251 R08253 R08254 R08255 
            R08257 R08258 R08260 R08264 R08265 R08266 R08267 R08270 
            R08271 R08273 R08274 R08275 R08280 R08282 R08283 R08285 
            R08294 R08295 R08300 R08303 R08304 R08305 R08307 R08311 
            R08312 R08313 R08314 R08325 R08326 R08327 R08331 R08332 
            R08346 R08347 R08348 R08349 R08350 R08351 R08360 R08362 
            R08363 R08364 R08365 R08374 R08384 R08385 R08388 R08390 
            R08391 R08392 R08396 R08403 R08408 R08436 R08440 R08448 
            R08451 R08462 R08505 R08517 R08518 R08522 R08523 R08527 
            R08529 R08543 R08548 R08555 R08569 R08571 R08587 R08600 
            R08601 R08602 R08603 R08604 R08607 R08608 R08610 R08612 
            R08613 R08614 R08615 R08619 R08623 R08627 R08631 R08637 
            R08640 R08644 R08650 R08652 R08653 R08654 R08655 R08658 
            R08659 R08660 R08663 R08664 R08665 R08666 R08667 R08670 
            R08672 R08673 R08674 R08675 R08678 R08680 R08684 R08685 
            R08686 R08689 R08697 R08698 R08701 R08702 R08707 R08715 
            R08717 R08718 R08725 R08726 R08727 R08757 R08760 R08761 
            R08762 R08764 R08766 R08767 R08768 R08770 R08784 R08785 
            R08790 R08796 R08797 R08807 R08808 R08809 R08810 R08815 
            R08818 R08820 R08821 R08825 R08826 R08827 R08828 R08831 
            R08832 R08834 R08835 R08837 R08838 R08840 R08841 R08850 
            R08851 R08852 R08853 R08854 R08855 R08863 R08870 R08872 
            R08874 R08876 R08895 R08899 R08901 R08908 R08912 R08913 
            R08922 R08923 R08925 R08930 R08941 R08942 R08943 R08949 
            R08961 R08965 R08970 R08974 R08975 R08979 R08981 R08982 
            R08991 R08992 R08993 R08997 R08998 R08999 R09002 R09038 
            R09039 R09042 R09048 R09053 R09054 R09059 R09060 R09061 
            R09068 R09071 R09074 R09075 R09076 R09077 R09079 R09080 
            R09083 R09093 R09098 R09099 R09105 R09107 R09122 R09126 
            R09136 R09140 R09141 R09148 R09151 R09152 R09156 R09157 
            R09167 R09168 R09169 R09171 R09174 R09178 R09186 R09187 
            R09190 R09195 R09198 R09211 R09220 R09222 R09226 R09230 
            R09231 R09232 R09234 R09235 R09238 R09240 R09241 R09242 
            R09243 R09265 R09266 R09267 R09268 R09269 R09273 R09275 
            R09277 R09282 R09285 R09287 R09288 R09305 R09308 R09311 
            R09313 R09314 R09317 R09323 R09327 R09337 R09338 R09342 
            R09344 R09364 R09366 R09367 R09372 R09374 R09377 R09385 
            R09387 R09389 R09390 R09393 R09403 R09404 R09405 R09406 
            R09407 R09408 R09410 R09416 R09417 R09418 R09421 R09423 
            R09424 R09425 R09435 R09436 R09441 R09442 R09443 R09445 
            R09446 R09447 R09450 R09451 R09452 R09453 R09454 R09460 
            R09461 R09464 R09465 R09471 R09472 R09473 R09487 R09492 
            R09493 R09495 R09497 R09498 R09500 R09501 R09503 R09504 
            R09505 R09507 R09513 R09514 R09515 R09516 R09517 R09518 
            R09519 R09526 R09532 R09533 R09534 R09535 R09536 R09537 
            R09538 R09540 R09545 R09548 R09549 R09554 R09555 R09556 
            R09562 R09563 R09564 R09566 R09567 R09568 R09570 R09571 
            R09573 R09575 R09576 R09577 R09578 R09579 R09580 R09581 
            R09583 R09584 R09585 R09586 R09587 R09597 R09598 R09599 
            R09602 R09604 R09605 R09617 R09618 R09628 R09629 R09630 
            R09640 R09643 R09644 R09645 R09646 R09647 R09648 R09649 
            R09650 R09651 R09657 R09660 R09661 R09664 R09671 R09672 
            R09673 R09674 R09680 R09686 R09694 R09696 R09697 R09698 
            R09699 R09700 R09701 R09702 R09721 R09722 R09723 R09724 
            R09725 R09727 R09728 R09735 R09740 R09741 R09743 R09747 
            R09751 R09771 R09779 R09783 R09784 R09786 R09787 R09788 
            R09789 R09790 R09795 R09796 R09798 R09799 R09800 R09801 
            R09805 R09809 R09812 R09813 R09814 R09815 R09816 R09817 
            R09818 R09819 R09820 R09826 R09827 R09830 R09831 R09832 
            R09833 R09834 R09835 R09836 R09838 R09840 R09841 R09845 
            R09846 R09859 R09860 R09861 R09862 R09863 R09864 R09865 
            R09866 R09867 R09868 R09874 R09875 R09876 R09877 R09879 
            R09880 R09881 R09882 R09883 R09891 R09896 R09898 R09921 
            R09922 R09923 R09924 R09925 R09934 R09935 R09938 R09947 
            R09948 R09949 R09950 R09959 R09960 R09964 R09967 R09968 
            R09973 R09978 R09980 R09981 R09983 R09991 R09992 R09993 
            R10012 R10013 R10023 R10024 R10025 R10026 R10027 R10028 
            R10029 R10031 R10032 R10033 R10035 R10036 R10038 R10039 
            R10040 R10042 R10043 R10044 R10045 R10046 R10047 R10051 
            R10055 R10057 R10066 R10067 R10068 R10069 R10070 R10072 
            R10073 R10076 R10077 R10078 R10080 R10086 R10088 R10089 
            R10092 R10101 R10102 R10103 R10105 R10106 R10107 R10108 
            R10117 R10121 R10123 R10127 R10133 R10134 R10135 R10143 
            R10145 R10146 R10147 R10151 R10154 R10155 R10158 R10162 
            R10164 R10181 R10186 R10187 R10193 R10203 R10205 R10206 
            R10208 R10210 R10211 R10212 R10216 R10223 R10224 R10230 
            R10231 R10232 R10233 R10234 R10235 R10238 R10239 R10241 
            R10245 R10247 R10258 R10260 R10266 R10269 R10270 R10274 
            R10301 R10304 R10313 R10314 R10315 R10316 R10317 R10318 
            R10319 R10320 R10321 R10322 R10323 R10324 R10344 R10345 
            R10346 R10347 R10348 R10350 R10351 R10356 R10357 R10358 
            R10359 R10361 R10362 R10366 R10367 R10368 R10371 R10373 
            R10376 R10379 R10381 R10388 R10389 R10392 R10393 R10395 
            R10396 R10398 R10401 R10402 R10414 R10415 R10416 R10437 
            R10442 R10443 R10444 R10445 R10463 R10466 R10467 R10468 
            R10469 R10470 R10475 R10476 R10477 R10478 R10479 R10485 
            R10486 R10493 R10496 R10500 R10510 R10511 R10515 R10517 
